Tiempo,Valor
818,6230
819,6239
820,6247
821,6260
822,6269
823,6277
824,6284
825,6290
826,6295
827,6304
828,6309
829,6320
830,6323
831,6332
832,6339
833,6349
834,6357
835,6366
836,6370
837,6375
838,6383
839,6384
840,6394
841,6403
842,6414
843,6423
844,6425
845,6430
846,6438
847,6444
848,6449
849,6455
850,6463
851,6472
852,6483
853,6492
854,6500
855,6508
856,6519
857,6523
858,6531
859,6536
860,6542
861,6552
862,6563
863,6578
864,6588
865,6600
866,6608
867,6615
868,6620
869,6627
870,6631
871,6634
872,6642
873,6658
874,6667
875,6680
876,6687
877,6692
878,6698
879,6709
880,6717
881,6727
882,6733
883,6739
884,6744
885,6750
886,6756
887,6764
888,6770
889,6772
890,6777
891,6780
892,6793
893,6804
894,6813
895,6818
896,6824
897,6831
898,6838
899,6845
900,6853
901,6868
902,6873
903,6876
904,6881
905,6890
906,6899
907,6910
908,6915
909,6923
910,6928
911,6941
912,6950
913,6958
914,6962
915,6969
916,6978
917,6985
918,6991
919,7000
920,7008
921,7017
922,7023
923,7038
924,7048
925,7058
926,7064
927,7071
928,7079
929,7085
930,7092
931,7101
932,7106
933,7113
934,7118
935,7130
936,7138
937,7148
938,7159
939,7159
940,7164
941,7176
942,7186
943,7197
944,7204
945,7210
946,7215
947,7229
948,7236
949,7243
950,7251
951,7261
952,7269
953,7276
954,7284
955,7295
956,7309
957,7312
958,7318
959,7329
960,7333
961,7337
962,7349
963,7360
964,7365
965,7373
966,7384
967,7392
968,7403
969,7412
970,7418
971,7430
972,7434
973,7445
974,7451
975,7457
976,7469
977,7472
978,7482
979,7490
980,7498
981,7507
982,7514
983,7518
984,7523
985,7528
986,7537
987,7543
988,7557
989,7562
990,7568
991,7579
992,7595
993,7598
994,7603
995,7606
996,7615
997,7625
998,7633
999,7637
1000,7640
1001,7646
1002,7655
1003,7662
1004,7668
1005,7678
1006,7688
1007,7697
1008,7704
1009,7707
1010,7711
1011,7720
1012,7728
1013,7732
1014,7735
1015,7742
1016,7751
1017,7759
1018,7765
1019,7769
1020,7776
1021,7780
1022,7786
1023,7796
1024,7801
1025,7806
1026,7812
1027,7822
1028,7833
1029,7842
1030,7847
1031,7854
1032,7862
1033,7872
1034,7881
1035,7890
1036,7897
1037,7901
1038,7910
1039,7913
1040,7927
1041,7938
1042,7948
1043,7957
1044,7965
1045,7972
1046,7984
1047,7990
1048,7993
1049,8007
1050,8016
1051,8019
1052,8029
1053,8037
1054,8043
1055,8050
1056,8060
1057,8069
1058,8081
1059,8087
1060,8090
1061,8103
1062,8109
1063,8119
1064,8124
1065,8132
1066,8139
1067,8149
1068,8152
1069,8168
1070,8177
1071,8180
1072,8193
1073,8199
1074,8203
1075,8207
1076,8215
1077,8219
1078,8226
1079,8236
1080,8242
1081,8245
1082,8251
1083,8264
1084,8268
1085,8276
1086,8288
1087,8295
1088,8299
1089,8306
1090,8316
1091,8324
1092,8329
1093,8332
1094,8346
1095,8359
1096,8361
1097,8364
1098,8376
1099,8382
1100,8388
1101,8397
1102,8403
1103,8413
1104,8426
1105,8431
1106,8440
1107,8445
1108,8452
1109,8461
1110,8468
1111,8473
1112,8483
1113,8494
1114,8500
1115,8506
1116,8512
1117,8524
1118,8528
1119,8533
1120,8548
1121,8553
1122,8560
1123,8566
