------------------------------------------------------------
 Efn - quasi Fermi level for electrons
------------------------------------------------------------
Position (um), Energy (eV)
       10.0005094514,    9.18412042522e-17
       10.0005659374,    9.18412042522e-17
       10.0006286369,    9.18412042522e-17
       10.0006982333,    9.18412042522e-17
       10.0007754853,    9.18412042522e-17
        10.000861235,    9.18412042522e-17
       10.0009564173,    9.18412042522e-17
       10.0010620695,    9.18412042522e-17
       10.0011793435,    9.18412042522e-17
       10.0013095176,    9.18412042522e-17
       10.0014540109,    9.18412042522e-17
       10.0016143985,    9.18412042522e-17
       10.0017924287,    9.18412042522e-17
       10.0019900422,    9.18412042522e-17
       10.0022093932,    9.18412042522e-17
       10.0024528728,    9.18412042522e-17
       10.0027231351,    9.18412042522e-17
       10.0030231263,    9.18412042522e-17
       10.0033561166,    9.18412042522e-17
       10.0037257358,    9.18412042522e-17
        10.004136013,    9.18412042522e-17
       10.0045914208,    9.18412042522e-17
       10.0050969235,                    0
       10.0056580314,    9.18412042522e-17
       10.0062808612,    9.18412042522e-17
       10.0069722023,    9.18412042522e-17
       10.0077395909,    9.18412042522e-17
       10.0085913923,    9.18412042522e-17
       10.0095368917,    9.18412042522e-17
       10.0105863962,    9.18412042522e-17
       10.0117513461,    9.18412042522e-17
       10.0130444406,    9.18412042522e-17
       10.0144797754,    9.18412042522e-17
        10.016072997,    9.18412042522e-17
        10.017841473,    9.18412042522e-17
       10.0198044814,    9.18412042522e-17
       10.0219834207,    9.18412042522e-17
       10.0244020433,    9.18412042522e-17
       10.0270867145,    9.18412042522e-17
       10.0300666994,    9.18412042522e-17
       10.0333744827,    9.18412042522e-17
       10.0370461221,    9.18412042522e-17
       10.0411216419,    9.18412042522e-17
       10.0456454689,    9.18412042522e-17
       10.0506669168,    9.18412042522e-17
        10.056240724,    9.18412042522e-17
         10.06242765,    9.18412042522e-17
       10.0692951379,    9.18412042522e-17
       10.0769180494,    9.18412042522e-17
       10.0853794812,    9.18412042522e-17
       10.0947716705,    9.18412042522e-17
       10.1051970006,    9.18412042522e-17
        10.116769117,    9.18412042522e-17
       10.1296141662,    9.18412042522e-17
       10.1438721708,    9.18412042522e-17
        10.159698556,    9.18412042522e-17
       10.1772658435,    9.18412042522e-17
       10.1967655326,    9.18412042522e-17
       10.2184101876,    9.18412042522e-17
       10.2424357545,    9.18412042522e-17
       10.2691041339,    9.18412042522e-17
        10.298706035,    9.18412042522e-17
       10.3315641452,    9.18412042522e-17
       10.3680366475,    9.18412042522e-17
       10.4085211251,    9.18412042522e-17
       10.4534588952,    9.18412042522e-17
         10.50333982,    9.18412042522e-17
       10.5587076465,    9.18412042522e-17
        10.620165934,    9.18412042522e-17
       10.6883846331,    9.18412042522e-17
       10.7641073891,    9.18412042522e-17
       10.8481596482,    9.18412042522e-17
       10.9414576559,    9.18412042522e-17
       11.0450184444,    9.18412042522e-17
       11.1599709196,    9.18412042522e-17
       11.2875681671,    9.18412042522e-17
       11.4292011119,    9.18412042522e-17
       11.5864136805,    9.18412042522e-17
       11.7609196318,    9.18412042522e-17
       11.9546212376,    9.18412042522e-17
       12.1696300201,    9.18412042522e-17
       12.4082897686,    9.18412042522e-17
       12.6732020895,    9.18412042522e-17
       12.9672547657,    9.18412042522e-17
       13.2936532363,    9.18412042522e-17
       13.6559555387,    9.18412042522e-17
       14.0581110943,    9.18412042522e-17
        14.504503761,    9.18412042522e-17
       14.9999996211,    9.18412042522e-17
       15.2317110533,    9.18412042522e-17
       15.4750080571,    9.18412042522e-17
       15.7304699111,    9.18412042522e-17
       15.9987048577,    9.18412042522e-17
       16.2803515518,    9.18412042522e-17
       16.5760805805,    9.18412042522e-17
       16.8865960607,    9.18412042522e-17
       17.2126373148,    9.18412042522e-17
       17.5549806317,    9.18412042522e-17
       17.9144411144,    9.18412042522e-17
       18.2918746213,    9.18412042522e-17
       18.6881798035,    9.18412042522e-17
       19.1043002448,    9.18412042522e-17
       19.5412267082,    9.18412042522e-17
       19.9999994948,    9.18412042522e-17

------------------------------------------------------------
 Efn - quasi Fermi level for electron
------------------------------------------------------------
Position (um), Energy (eV)
                   0,   -9.18412042522e-17
      0.487971470245,   -9.18412042522e-17
      0.951544366978,   -9.18412042522e-17
       1.39193861887,   -9.18412042522e-17
       1.81031315818,   -9.18412042522e-17
       2.20776897051,   -9.18412042522e-17
       2.58535199223,   -9.18412042522e-17
       2.94405586287,   -9.18412042522e-17
       3.28482453997,   -9.18412042522e-17
       3.60855478322,   -9.18412042522e-17
        3.9160985143,   -9.18412042522e-17
       4.20826505883,   -9.18412042522e-17
       4.48582327613,   -9.18412042522e-17
       4.74950358257,   -9.18412042522e-17
       4.99999987369,   -9.18412042522e-17
       5.25024593471,   -9.18412042522e-17
       5.48797969268,   -9.18412042522e-17
       5.71382676274,   -9.18412042522e-17
       5.92838147931,   -9.18412042522e-17
       6.13220846005,   -9.18412042522e-17
       6.32584409175,   -9.18412042522e-17
       6.50979794186,   -9.18412042522e-17
       6.68455409947,   -9.18412042522e-17
        6.8505724492,   -9.18412042522e-17
       7.00828988145,   -9.18412042522e-17
       7.15812144208,   -9.18412042522e-17
       7.30046142468,   -9.18412042522e-17
       7.43568440815,   -9.18412042522e-17
       7.56414624244,   -9.18412042522e-17
       7.68618498502,   -9.18412042522e-17
       7.80212179047,   -9.18412042522e-17
       7.91226175565,   -9.18412042522e-17
       8.01689472257,   -9.18412042522e-17
       8.11629604115,   -9.18412042522e-17
       8.21072729379,   -9.18412042522e-17
       8.30043698381,   -9.18412042522e-17
       8.38566118932,   -9.18412042522e-17
       8.46662418456,    9.18412042522e-17
       8.54353903003,    9.18412042522e-17
       8.61660813323,    9.18412042522e-17
       8.68602378128,    9.18412042522e-17
       8.75196864691,    9.18412042522e-17
       8.81461626927,    9.18412042522e-17
       8.87413151051,    9.18412042522e-17
       8.93067098969,    9.18412042522e-17
       8.98438349491,    9.18412042522e-17
       9.03541037487,    9.18412042522e-17
       9.08388591083,   -9.18412042522e-17
       9.12993766999,    9.18412042522e-17
       9.17368684119,    9.18412042522e-17
       9.21524855383,                    0
       9.25473218085,                    0
       9.29224162651,    9.18412042522e-17
       9.32787559988,    9.18412042522e-17
       9.36172787459,   -9.18412042522e-17
       9.39388753557,    9.18412042522e-17
       9.42443921349,                    0
       9.45346330752,                    0
       9.48103619685,    9.18412042522e-17
       9.50723044171,    9.18412042522e-17
       9.53211497433,    9.18412042522e-17
       9.55575528031,    9.18412042522e-17
         9.578213571,    9.18412042522e-17
       9.59954894715,    9.18412042522e-17
        9.6198175545,    9.18412042522e-17
       9.63907273148,                    0
       9.65736514961,                    0
       9.67474294683,    1.83682408504e-16
       9.69125185419,    9.18412042522e-17
       9.70693531618,    9.18412042522e-17
       9.72183460508,    9.18412042522e-17
       9.73598892953,    9.18412042522e-17
       9.74943553775,    9.18412042522e-17
       9.76220981557,    9.18412042522e-17
       9.77434537949,    9.18412042522e-17
       9.78587416522,    9.18412042522e-17
       9.79682651166,    9.18412042522e-17
       9.80723124078,    9.18412042522e-17
       9.81711573345,    9.18412042522e-17
       9.82650600148,    1.83682408504e-16
       9.83542675611,    9.18412042522e-17
       9.84390147301,    1.83682408504e-16
       9.85195245406,    9.18412042522e-17
       9.85960088606,    9.18412042522e-17
       9.86686689646,    1.83682408504e-16
       9.87376960634,    1.83682408504e-16
       9.88032718072,    9.18412042522e-17
       9.88655687639,    9.18412042522e-17
       9.89247508728,    9.18412042522e-17
       9.89809738761,                    0
       9.90343857294,    9.18412042522e-17
       9.90851269899,    9.18412042522e-17
       9.91333311875,                    0
       9.91791251751,    9.18412042522e-17
       9.92226294634,    9.18412042522e-17
       9.92639585373,    9.18412042522e-17
       9.93032211574,    9.18412042522e-17
       9.93405206466,    9.18412042522e-17
       9.93759551613,    9.18412042522e-17
       9.94096179503,    9.18412042522e-17
       9.94415975998,    1.83682408504e-16
       9.94719782668,    9.18412042522e-17
       9.95008399005,    9.18412042522e-17
       9.95282584525,    9.18412042522e-17
       9.95543060769,    9.18412042522e-17
       9.95790513201,    9.18412042522e-17
       9.96025593011,    9.18412042522e-17
       9.96248918831,    9.18412042522e-17
        9.9646107836,    9.18412042522e-17
       9.96662629912,    9.18412042522e-17
       9.96854103887,    9.18412042522e-17
       9.97036004163,    9.18412042522e-17
       9.97208809425,    9.18412042522e-17
       9.97372974424,    9.18412042522e-17
       9.97528931173,    9.18412042522e-17
       9.97677090085,    9.18412042522e-17
       9.97817841051,    9.18412042522e-17
       9.97951554469,    9.18412042522e-17
       9.98078582215,    9.18412042522e-17
       9.98199258575,    9.18412042522e-17
       9.98313901117,    9.18412042522e-17
       9.98422811531,    9.18412042522e-17
       9.98526276425,    9.18412042522e-17
       9.98624568074,    9.18412042522e-17
        9.9871794514,    9.18412042522e-17
       9.98806653354,    9.18412042522e-17
       9.98890926156,    9.18412042522e-17
       9.98970985319,    9.18412042522e-17
       9.99047041523,    9.18412042522e-17
       9.99119294917,    9.18412042522e-17
       9.99187935642,    9.18412042522e-17
        9.9925314433,    9.18412042522e-17
       9.99315092584,    9.18412042522e-17
       9.99373943425,    9.18412042522e-17
       9.99429851724,    9.18412042522e-17
       9.99482964608,    9.18412042522e-17
       9.99533421848,    9.18412042522e-17
       9.99581356226,    9.18412042522e-17
       9.99626893885,    9.18412042522e-17
       9.99670154661,    9.18412042522e-17
       9.99711252398,    9.18412042522e-17
       9.99750295249,    9.18412042522e-17
       9.99787385957,    9.18412042522e-17
       9.99822622129,    9.18412042522e-17
       9.99856096493,    9.18412042522e-17
       9.99887897139,    9.18412042522e-17
       9.99918107752,    9.18412042522e-17
       9.99946807835,    9.18412042522e-17
       9.99974072913,    9.18412042522e-17
       9.99999974738,    9.18412042522e-17
       10.0000208413,    9.18412042522e-17
       10.0000425137,    9.18412042522e-17
        10.000066641,    9.18412042522e-17
        10.000092632,    9.18412042522e-17
       10.0001150737,    9.18412042522e-17
       10.0001281782,                    0
       10.0001427241,    9.18412042522e-17
       10.0001588701,                    0
       10.0001966857,    9.18412042522e-17
       10.0002187675,    9.18412042522e-17
       10.0002432783,    9.18412042522e-17
       10.0002704852,    9.18412042522e-17
        10.000300685,    9.18412042522e-17
       10.0003342066,    9.18412042522e-17
       10.0003714157,    9.18412042522e-17
       10.0004127178,    9.18412042522e-17
       10.0004585631,    9.18412042522e-17
       10.0005094514,    9.18412042522e-17
       10.0005659374,    9.18412042522e-17
       10.0006286369,    9.18412042522e-17
       10.0006982333,    9.18412042522e-17
       10.0007754853,    9.18412042522e-17
        10.000861235,    9.18412042522e-17
       10.0009564173,    9.18412042522e-17
       10.0010620695,    9.18412042522e-17
       10.0011793435,    9.18412042522e-17
       10.0013095176,    9.18412042522e-17
       10.0014540109,    9.18412042522e-17
       10.0016143985,    9.18412042522e-17
       10.0017924287,    9.18412042522e-17
       10.0019900422,    9.18412042522e-17
       10.0022093932,    9.18412042522e-17
       10.0024528728,    9.18412042522e-17
       10.0027231351,    9.18412042522e-17
       10.0030231263,    9.18412042522e-17
       10.0033561166,    9.18412042522e-17
       10.0037257358,    9.18412042522e-17
        10.004136013,    9.18412042522e-17
       10.0045914208,    9.18412042522e-17
       10.0050969235,                    0
       10.0056580314,    9.18412042522e-17
       10.0062808612,    9.18412042522e-17
       10.0069722023,    9.18412042522e-17
       10.0077395909,    9.18412042522e-17
       10.0085913923,    9.18412042522e-17
       10.0095368917,    9.18412042522e-17
       10.0105863962,    9.18412042522e-17
       10.0117513461,    9.18412042522e-17
       10.0130444406,    9.18412042522e-17
       10.0144797754,    9.18412042522e-17
        10.016072997,    9.18412042522e-17
        10.017841473,    9.18412042522e-17
       10.0198044814,    9.18412042522e-17
       10.0219834207,    9.18412042522e-17
       10.0244020433,    9.18412042522e-17
       10.0270867145,    9.18412042522e-17
       10.0300666994,    9.18412042522e-17
       10.0333744827,    9.18412042522e-17
       10.0370461221,    9.18412042522e-17
       10.0411216419,    9.18412042522e-17
       10.0456454689,    9.18412042522e-17
       10.0506669168,    9.18412042522e-17
        10.056240724,    9.18412042522e-17
         10.06242765,    9.18412042522e-17
       10.0692951379,    9.18412042522e-17
       10.0769180494,    9.18412042522e-17
       10.0853794812,    9.18412042522e-17
       10.0947716705,    9.18412042522e-17
       10.1051970006,    9.18412042522e-17
        10.116769117,    9.18412042522e-17
       10.1296141662,    9.18412042522e-17
       10.1438721708,    9.18412042522e-17
        10.159698556,    9.18412042522e-17
       10.1772658435,    9.18412042522e-17
       10.1967655326,    9.18412042522e-17
       10.2184101876,    9.18412042522e-17
       10.2424357545,    9.18412042522e-17
       10.2691041339,    9.18412042522e-17
        10.298706035,    9.18412042522e-17
       10.3315641452,    9.18412042522e-17
       10.3680366475,    9.18412042522e-17
       10.4085211251,    9.18412042522e-17
       10.4534588952,    9.18412042522e-17
         10.50333982,    9.18412042522e-17
       10.5587076465,    9.18412042522e-17
        10.620165934,    9.18412042522e-17
       10.6883846331,    9.18412042522e-17
       10.7641073891,    9.18412042522e-17
       10.8481596482,    9.18412042522e-17
       10.9414576559,    9.18412042522e-17
       11.0450184444,    9.18412042522e-17
       11.1599709196,    9.18412042522e-17
       11.2875681671,    9.18412042522e-17
       11.4292011119,    9.18412042522e-17
       11.5864136805,    9.18412042522e-17
       11.7609196318,    9.18412042522e-17
       11.9546212376,    9.18412042522e-17
       12.1696300201,    9.18412042522e-17
       12.4082897686,    9.18412042522e-17
       12.6732020895,    9.18412042522e-17
       12.9672547657,    9.18412042522e-17
       13.2936532363,    9.18412042522e-17
       13.6559555387,    9.18412042522e-17
       14.0581110943,    9.18412042522e-17
        14.504503761,    9.18412042522e-17
       14.9999996211,    9.18412042522e-17
       15.2317110533,    9.18412042522e-17
       15.4750080571,    9.18412042522e-17
       15.7304699111,    9.18412042522e-17
       15.9987048577,    9.18412042522e-17
       16.2803515518,    9.18412042522e-17
       16.5760805805,    9.18412042522e-17
       16.8865960607,    9.18412042522e-17
       17.2126373148,    9.18412042522e-17
       17.5549806317,    9.18412042522e-17
       17.9144411144,    9.18412042522e-17
       18.2918746213,    9.18412042522e-17
       18.6881798035,    9.18412042522e-17
       19.1043002448,    9.18412042522e-17
       19.5412267082,    9.18412042522e-17
       19.9999994948,    9.18412042522e-17

------------------------------------------------------------
 Efp - quasi Fermi level for holes
------------------------------------------------------------
Position (um), Energy (eV)
                   0,                    0
      0.487971470245,                    0
      0.951544366978,                    0
       1.39193861887,                    0
       1.81031315818,                    0
       2.20776897051,                    0
       2.58535199223,                    0
       2.94405586287,                    0
       3.28482453997,                    0
       3.60855478322,                    0
        3.9160985143,                    0
       4.20826505883,                    0
       4.48582327613,                    0
       4.74950358257,                    0
       4.99999987369,                    0
       5.25024593471,                    0
       5.48797969268,                    0
       5.71382676274,                    0
       5.92838147931,                    0
       6.13220846005,                    0
       6.32584409175,                    0
       6.50979794186,                    0
       6.68455409947,                    0
        6.8505724492,                    0
       7.00828988145,                    0
       7.15812144208,                    0
       7.30046142468,                    0
       7.43568440815,                    0
       7.56414624244,                    0
       7.68618498502,                    0
       7.80212179047,                    0
       7.91226175565,                    0
       8.01689472257,                    0
       8.11629604115,                    0
       8.21072729379,                    0
       8.30043698381,                    0
       8.38566118932,                    0
       8.46662418456,                    0
       8.54353903003,                    0
       8.61660813323,                    0
       8.68602378128,                    0
       8.75196864691,                    0
       8.81461626927,                    0
       8.87413151051,                    0
       8.93067098969,                    0
       8.98438349491,                    0
       9.03541037487,                    0
       9.08388591083,                    0
       9.12993766999,                    0
       9.17368684119,                    0
       9.21524855383,                    0
       9.25473218085,                    0
       9.29224162651,                    0
       9.32787559988,                    0
       9.36172787459,                    0
       9.39388753557,                    0
       9.42443921349,                    0
       9.45346330752,                    0
       9.48103619685,                    0
       9.50723044171,                    0
       9.53211497433,                    0
       9.55575528031,                    0
         9.578213571,                    0
       9.59954894715,                    0
        9.6198175545,                    0
       9.63907273148,                    0
       9.65736514961,                    0
       9.67474294683,                    0
       9.69125185419,                    0
       9.70693531618,                    0
       9.72183460508,                    0
       9.73598892953,                    0
       9.74943553775,                    0
       9.76220981557,                    0
       9.77434537949,                    0
       9.78587416522,                    0
       9.79682651166,                    0
       9.80723124078,                    0
       9.81711573345,                    0
       9.82650600148,                    0
       9.83542675611,                    0
       9.84390147301,                    0
       9.85195245406,                    0
       9.85960088606,                    0
       9.86686689646,                    0
       9.87376960634,                    0
       9.88032718072,                    0
       9.88655687639,                    0
       9.89247508728,                    0
       9.89809738761,                    0
       9.90343857294,                    0
       9.90851269899,                    0
       9.91333311875,                    0
       9.91791251751,                    0
       9.92226294634,                    0
       9.92639585373,                    0
       9.93032211574,                    0
       9.93405206466,                    0
       9.93759551613,                    0
       9.94096179503,                    0
       9.94415975998,                    0
       9.94719782668,                    0
       9.95008399005,                    0
       9.95282584525,                    0
       9.95543060769,                    0
       9.95790513201,    9.18412042522e-17
       9.96025593011,                    0
       9.96248918831,                    0
        9.9646107836,                    0
       9.96662629912,                    0
       9.96854103887,                    0
       9.97036004163,                    0
       9.97208809425,                    0
       9.97372974424,                    0
       9.97528931173,                    0
       9.97677090085,                    0
       9.97817841051,                    0
       9.97951554469,                    0
       9.98078582215,    9.18412042522e-17
       9.98199258575,                    0
       9.98313901117,                    0
       9.98422811531,                    0
       9.98526276425,                    0
       9.98624568074,                    0
        9.9871794514,                    0
       9.98806653354,                    0
       9.98890926156,                    0
       9.98970985319,                    0
       9.99047041523,                    0
       9.99119294917,                    0
       9.99187935642,                    0
        9.9925314433,                    0
       9.99315092584,                    0
       9.99373943425,                    0
       9.99429851724,                    0
       9.99482964608,                    0
       9.99533421848,                    0
       9.99581356226,                    0
       9.99626893885,   -9.18412042522e-17
       9.99670154661,                    0
       9.99711252398,                    0
       9.99750295249,                    0
       9.99787385957,                    0
       9.99822622129,                    0
       9.99856096493,                    0
       9.99887897139,                    0
       9.99918107752,                    0
       9.99946807835,                    0
       9.99974072913,                    0
       9.99999974738,                    0
       10.0000047113,   -9.18412042522e-17
       10.0000067466,                    0
       10.0000161508,   -9.18412042522e-17
       10.0000183738,                    0
       10.0000425137,                    0
        10.000066641,                    0
        10.000092632,                    0
       10.0001150737,                    0
       10.0001281782,   -9.18412042522e-17
       10.0001427241,                    0
       10.0001588701,   -9.18412042522e-17
       10.0001966857,                    0
       10.0002187675,                    0
       10.0002432783,                    0
       10.0002704852,                    0
        10.000300685,                    0
       10.0003342066,                    0
       10.0003714157,   -9.18412042522e-17
       10.0004127178,                    0
       10.0004585631,                    0
       10.0005094514,                    0
       10.0005659374,                    0
       10.0006286369,                    0
       10.0006982333,                    0
       10.0007754853,                    0
        10.000861235,                    0
       10.0009564173,                    0
       10.0010620695,                    0
       10.0011793435,                    0
       10.0013095176,                    0
       10.0014540109,                    0
       10.0016143985,                    0
       10.0017924287,   -9.18412042522e-17
       10.0019900422,                    0
       10.0022093932,                    0
       10.0024528728,                    0
       10.0027231351,                    0
       10.0030231263,   -9.18412042522e-17
       10.0033561166,                    0
       10.0037257358,                    0
        10.004136013,                    0
       10.0045914208,   -9.18412042522e-17
       10.0050969235,   -9.18412042522e-17
       10.0056580314,                    0
       10.0062808612,                    0
       10.0069722023,                    0
       10.0077395909,                    0
       10.0085913923,                    0
       10.0095368917,                    0
       10.0105863962,                    0
       10.0117513461,                    0
       10.0130444406,                    0
       10.0144797754,                    0
        10.016072997,    9.18412042522e-17
        10.017841473,                    0
       10.0198044814,                    0
       10.0219834207,                    0
       10.0244020433,                    0
       10.0270867145,    9.18412042522e-17
       10.0300666994,    9.18412042522e-17
       10.0333744827,                    0
       10.0370461221,                    0
       10.0411216419,                    0
       10.0456454689,                    0
       10.0506669168,                    0
        10.056240724,                    0
         10.06242765,    9.18412042522e-17
       10.0692951379,                    0
       10.0769180494,    9.18412042522e-17
       10.0853794812,   -9.18412042522e-17
       10.0947716705,   -9.18412042522e-17
       10.1051970006,    9.18412042522e-17
        10.116769117,                    0
       10.1296141662,    9.18412042522e-17
       10.1438721708,    9.18412042522e-17
        10.159698556,   -9.18412042522e-17
       10.1772658435,                    0
       10.1967655326,    9.18412042522e-17
       10.2184101876,   -9.18412042522e-17
       10.2424357545,   -9.18412042522e-17
       10.2691041339,    9.18412042522e-17
        10.298706035,                    0
       10.3315641452,    9.18412042522e-17
       10.3680366475,    9.18412042522e-17
       10.4085211251,   -9.18412042522e-17
       10.4534588952,    9.18412042522e-17
         10.50333982,    9.18412042522e-17
       10.5587076465,    9.18412042522e-17
        10.620165934,                    0
       10.6883846331,    9.18412042522e-17
       10.7641073891,    9.18412042522e-17
       10.8481596482,    9.18412042522e-17
       10.9414576559,    9.18412042522e-17
       11.0450184444,    9.18412042522e-17
       11.1599709196,    9.18412042522e-17
       11.2875681671,    9.18412042522e-17
       11.4292011119,    9.18412042522e-17
       11.5864136805,    9.18412042522e-17
       11.7609196318,    9.18412042522e-17
       11.9546212376,    9.18412042522e-17
       12.1696300201,    9.18412042522e-17
       12.4082897686,    9.18412042522e-17
       12.6732020895,    9.18412042522e-17
       12.9672547657,    9.18412042522e-17
       13.2936532363,    9.18412042522e-17
       13.6559555387,    9.18412042522e-17
       14.0581110943,    9.18412042522e-17
        14.504503761,    9.18412042522e-17
       14.9999996211,    9.18412042522e-17
       15.2317110533,    9.18412042522e-17
       15.4750080571,    9.18412042522e-17
       15.7304699111,    9.18412042522e-17
       15.9987048577,    9.18412042522e-17
       16.2803515518,    9.18412042522e-17
       16.5760805805,    9.18412042522e-17
